subject_id,image_path,output_path,dataset_code
HCA6879607,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6879607/anat/sub-HCA6879607_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6879607,AABC
HCA6896607,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6896607/anat/sub-HCA6896607_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6896607,AABC
HCA6937998,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6937998/anat/sub-HCA6937998_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6937998,AABC
HCA6949905,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6949905/anat/sub-HCA6949905_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6949905,AABC
HCA6954998,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6954998/anat/sub-HCA6954998_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6954998,AABC
HCA6967199,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6967199/anat/sub-HCA6967199_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6967199,AABC
HCA6968202,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6968202/anat/sub-HCA6968202_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6968202,AABC
HCA6972899,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6972899/anat/sub-HCA6972899_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6972899,AABC
HCA6989715,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6989715/anat/sub-HCA6989715_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6989715,AABC
HCA6999314,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA6999314/anat/sub-HCA6999314_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA6999314,AABC
HCA7000843,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7000843/anat/sub-HCA7000843_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7000843,AABC
HCA7016050,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7016050/anat/sub-HCA7016050_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7016050,AABC
HCA7017961,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7017961/anat/sub-HCA7017961_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7017961,AABC
HCA7022449,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7022449/anat/sub-HCA7022449_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7022449,AABC
HCA7025253,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7025253/anat/sub-HCA7025253_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7025253,AABC
HCA7028259,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7028259/anat/sub-HCA7028259_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7028259,AABC
HCA7029261,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7029261/anat/sub-HCA7029261_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7029261,AABC
HCA7056264,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7056264/anat/sub-HCA7056264_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7056264,AABC
HCA7064970,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7064970/anat/sub-HCA7064970_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7064970,AABC
HCA7066873,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7066873/anat/sub-HCA7066873_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7066873,AABC
HCA7079074,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7079074/anat/sub-HCA7079074_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7079074,AABC
HCA7098684,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7098684/anat/sub-HCA7098684_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7098684,AABC
HCA7126663,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7126663/anat/sub-HCA7126663_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7126663,AABC
HCA7133155,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7133155/anat/sub-HCA7133155_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7133155,AABC
HCA7134056,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7134056/anat/sub-HCA7134056_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7134056,AABC
HCA7140657,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7140657/anat/sub-HCA7140657_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7140657,AABC
HCA7143865,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7143865/anat/sub-HCA7143865_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7143865,AABC
HCA7153161,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7153161/anat/sub-HCA7153161_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7153161,AABC
HCA7155973,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7155973/anat/sub-HCA7155973_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7155973,AABC
HCA7164267,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7164267/anat/sub-HCA7164267_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7164267,AABC
HCA7181873,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7181873/anat/sub-HCA7181873_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7181873,AABC
HCA7182067,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7182067/anat/sub-HCA7182067_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7182067,AABC
HCA7184576,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7184576/anat/sub-HCA7184576_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7184576,AABC
HCA7187885,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7187885/anat/sub-HCA7187885_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7187885,AABC
HCA7219165,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7219165/anat/sub-HCA7219165_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7219165,AABC
HCA7222154,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7222154/anat/sub-HCA7222154_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7222154,AABC
HCA7223459,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7223459/anat/sub-HCA7223459_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7223459,AABC
HCA7243263,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7243263/anat/sub-HCA7243263_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7243263,AABC
HCA7256070,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7256070/anat/sub-HCA7256070_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7256070,AABC
HCA7256575,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7256575/anat/sub-HCA7256575_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7256575,AABC
HCA7256979,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7256979/anat/sub-HCA7256979_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7256979,AABC
HCA7257173,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7257173/anat/sub-HCA7257173_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7257173,AABC
HCA7264069,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7264069/anat/sub-HCA7264069_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7264069,AABC
HCA7267782,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7267782/anat/sub-HCA7267782_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7267782,AABC
HCA7268178,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7268178/anat/sub-HCA7268178_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7268178,AABC
HCA7281271,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7281271/anat/sub-HCA7281271_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7281271,AABC
HCA7296183,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7296183/anat/sub-HCA7296183_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7296183,AABC
HCA7297488,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7297488/anat/sub-HCA7297488_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7297488,AABC
HCA7299593,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7299593/anat/sub-HCA7299593_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7299593,AABC
HCA7301251,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7301251/anat/sub-HCA7301251_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7301251,AABC
HCA7316870,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7316870/anat/sub-HCA7316870_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7316870,AABC
HCA7317165,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7317165/anat/sub-HCA7317165_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7317165,AABC
HCA7319472,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7319472/anat/sub-HCA7319472_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7319472,AABC
HCA7327774,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7327774/anat/sub-HCA7327774_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7327774,AABC
HCA7351165,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7351165/anat/sub-HCA7351165_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7351165,AABC
HCA7355173,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7355173/anat/sub-HCA7355173_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7355173,AABC
HCA7361067,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7361067/anat/sub-HCA7361067_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7361067,AABC
HCA7376686,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7376686/anat/sub-HCA7376686_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7376686,AABC
HCA7378993,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7378993/anat/sub-HCA7378993_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7378993,AABC
HCA7382479,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7382479/anat/sub-HCA7382479_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7382479,AABC
HCA7416571,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7416571/anat/sub-HCA7416571_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7416571,AABC
HCA7418777,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7418777/anat/sub-HCA7418777_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7418777,AABC
HCA7421160,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7421160/anat/sub-HCA7421160_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7421160,AABC
HCA7434674,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7434674/anat/sub-HCA7434674_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7434674,AABC
HCA7438783,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7438783/anat/sub-HCA7438783_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7438783,AABC
HCA7447784,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7447784/anat/sub-HCA7447784_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7447784,AABC
HCA7469592,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7469592/anat/sub-HCA7469592_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7469592,AABC
HCA7474181,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7474181/anat/sub-HCA7474181_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7474181,AABC
HCA7492688,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7492688/anat/sub-HCA7492688_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7492688,AABC
HCA7497395,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7497395/anat/sub-HCA7497395_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7497395,AABC
HCA7501259,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7501259/anat/sub-HCA7501259_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7501259,AABC
HCA7502059,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7502059/anat/sub-HCA7502059_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7502059,AABC
HCA7512163,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7512163/anat/sub-HCA7512163_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7512163,AABC
HCA7513670,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7513670/anat/sub-HCA7513670_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7513670,AABC
HCA7532876,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7532876/anat/sub-HCA7532876_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7532876,AABC
HCA7536884,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7536884/anat/sub-HCA7536884_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7536884,AABC
HCA7543578,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7543578/anat/sub-HCA7543578_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7543578,AABC
HCA7544883,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7544883/anat/sub-HCA7544883_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7544883,AABC
HCA7567693,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7567693/anat/sub-HCA7567693_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7567693,AABC
HCA7592086,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7592086/anat/sub-HCA7592086_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7592086,AABC
HCA7594090,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7594090/anat/sub-HCA7594090_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7594090,AABC
HCA7600665,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7600665/anat/sub-HCA7600665_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7600665,AABC
HCA7607477,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7607477/anat/sub-HCA7607477_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7607477,AABC
HCA7620469,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7620469/anat/sub-HCA7620469_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7620469,AABC
HCA7636686,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7636686/anat/sub-HCA7636686_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7636686,AABC
HCA7641881,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7641881/anat/sub-HCA7641881_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7641881,AABC
HCA7643279,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7643279/anat/sub-HCA7643279_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7643279,AABC
HCA7647085,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7647085/anat/sub-HCA7647085_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7647085,AABC
HCA7664792,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7664792/anat/sub-HCA7664792_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7664792,AABC
HCA7667899,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7667899/anat/sub-HCA7667899_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7667899,AABC
HCA7670686,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7670686/anat/sub-HCA7670686_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7670686,AABC
HCA7677802,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7677802/anat/sub-HCA7677802_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7677802,AABC
HCA7689304,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7689304/anat/sub-HCA7689304_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7689304,AABC
HCA7690187,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7690187/anat/sub-HCA7690187_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7690187,AABC
HCA7693597,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7693597/anat/sub-HCA7693597_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7693597,AABC
HCA7698204,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7698204/anat/sub-HCA7698204_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7698204,AABC
HCA7700265,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7700265/anat/sub-HCA7700265_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7700265,AABC
HCA7716381,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7716381/anat/sub-HCA7716381_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7716381,AABC
HCA7722679,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7722679/anat/sub-HCA7722679_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7722679,AABC
HCA7738290,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7738290/anat/sub-HCA7738290_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7738290,AABC
HCA7764594,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7764594/anat/sub-HCA7764594_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7764594,AABC
HCA7783194,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7783194/anat/sub-HCA7783194_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7783194,AABC
HCA7799311,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7799311/anat/sub-HCA7799311_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7799311,AABC
HCA7799513,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7799513/anat/sub-HCA7799513_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7799513,AABC
HCA7800774,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/sub-HCA7800774/anat/sub-HCA7800774_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/AABC/derivatives/fastsurfer/sub-HCA7800774,AABC
