subject_id,image_path,output_path,dataset_code,session_id
sub-1166,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1166/ses-01/anat/sub-1166_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1166/ses-01,PT014,ses-01
sub-1167,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1167/ses-01/anat/sub-1167_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1167/ses-01,PT014,ses-01
sub-1173,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1173/ses-01/anat/sub-1173_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1173/ses-01,PT014,ses-01
sub-1174,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1174/ses-01/anat/sub-1174_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1174/ses-01,PT014,ses-01
sub-1233,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1233/ses-01/anat/sub-1233_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1233/ses-01,PT014,ses-01
sub-1240,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1240/ses-01/anat/sub-1240_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1240/ses-01,PT014,ses-01
sub-1246,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1246/ses-01/anat/sub-1246_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1246/ses-01,PT014,ses-01
sub-1328,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1328/ses-01/anat/sub-1328_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1328/ses-01,PT014,ses-01
sub-1462,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1462/ses-01/anat/sub-1462_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1462/ses-01,PT014,ses-01
sub-1472,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1472/ses-01/anat/sub-1472_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1472/ses-01,PT014,ses-01
sub-1485,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1485/ses-01/anat/sub-1485_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1485/ses-01,PT014,ses-01
sub-1488,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1488/ses-01/anat/sub-1488_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1488/ses-01,PT014,ses-01
sub-1491,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT014/sub-1491/ses-01/anat/sub-1491_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT014/sub-1491/ses-01,PT014,ses-01
sub-001,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-001/ses-01/anat/sub-001_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-001/ses-01,PT030,ses-01
sub-002,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-002/ses-01/anat/sub-002_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-002/ses-01,PT030,ses-01
sub-003,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-003/ses-01/anat/sub-003_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-003/ses-01,PT030,ses-01
sub-004,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-004/ses-01/anat/sub-004_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-004/ses-01,PT030,ses-01
sub-005,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-005/ses-01/anat/sub-005_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-005/ses-01,PT030,ses-01
sub-006,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-006/ses-01/anat/sub-006_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-006/ses-01,PT030,ses-01
sub-007,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-007/ses-01/anat/sub-007_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-007/ses-01,PT030,ses-01
sub-008,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-008/ses-01/anat/sub-008_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-008/ses-01,PT030,ses-01
sub-009,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-009/ses-01/anat/sub-009_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-009/ses-01,PT030,ses-01
sub-01,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-01/ses-01/anat/sub-01_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-01/ses-01,PT030,ses-01
sub-010,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-010/ses-01/anat/sub-010_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-010/ses-01,PT030,ses-01
sub-011,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-011/ses-01/anat/sub-011_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-011/ses-01,PT030,ses-01
sub-012,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-012/ses-01/anat/sub-012_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-012/ses-01,PT030,ses-01
sub-013,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-013/ses-01/anat/sub-013_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-013/ses-01,PT030,ses-01
sub-014,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-014/ses-01/anat/sub-014_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-014/ses-01,PT030,ses-01
sub-015,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-015/ses-01/anat/sub-015_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-015/ses-01,PT030,ses-01
sub-016,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-016/ses-01/anat/sub-016_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-016/ses-01,PT030,ses-01
sub-017,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-017/ses-01/anat/sub-017_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-017/ses-01,PT030,ses-01
sub-018,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-018/ses-01/anat/sub-018_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-018/ses-01,PT030,ses-01
sub-019,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-019/ses-01/anat/sub-019_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-019/ses-01,PT030,ses-01
sub-02,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-02/ses-01/anat/sub-02_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-02/ses-01,PT030,ses-01
sub-020,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-020/ses-01/anat/sub-020_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-020/ses-01,PT030,ses-01
sub-021,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-021/ses-01/anat/sub-021_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-021/ses-01,PT030,ses-01
sub-022,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-022/ses-01/anat/sub-022_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-022/ses-01,PT030,ses-01
sub-023,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-023/ses-01/anat/sub-023_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-023/ses-01,PT030,ses-01
sub-024,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-024/ses-01/anat/sub-024_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-024/ses-01,PT030,ses-01
sub-025,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-025/ses-01/anat/sub-025_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-025/ses-01,PT030,ses-01
sub-026,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-026/ses-01/anat/sub-026_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-026/ses-01,PT030,ses-01
sub-027,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-027/ses-01/anat/sub-027_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-027/ses-01,PT030,ses-01
sub-028,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-028/ses-01/anat/sub-028_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-028/ses-01,PT030,ses-01
sub-029,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-029/ses-01/anat/sub-029_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-029/ses-01,PT030,ses-01
sub-03,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-03/ses-01/anat/sub-03_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-03/ses-01,PT030,ses-01
sub-030,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-030/ses-01/anat/sub-030_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-030/ses-01,PT030,ses-01
sub-031,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-031/ses-01/anat/sub-031_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-031/ses-01,PT030,ses-01
sub-032,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-032/ses-01/anat/sub-032_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-032/ses-01,PT030,ses-01
sub-033,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-033/ses-01/anat/sub-033_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-033/ses-01,PT030,ses-01
sub-034,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-034/ses-01/anat/sub-034_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-034/ses-01,PT030,ses-01
sub-035,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-035/ses-01/anat/sub-035_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-035/ses-01,PT030,ses-01
sub-036,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-036/ses-01/anat/sub-036_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-036/ses-01,PT030,ses-01
sub-037,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-037/ses-01/anat/sub-037_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-037/ses-01,PT030,ses-01
sub-038,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-038/ses-01/anat/sub-038_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-038/ses-01,PT030,ses-01
sub-039,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-039/ses-01/anat/sub-039_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-039/ses-01,PT030,ses-01
sub-04,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-04/ses-01/anat/sub-04_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-04/ses-01,PT030,ses-01
sub-040,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-040/ses-01/anat/sub-040_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-040/ses-01,PT030,ses-01
sub-041,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-041/ses-01/anat/sub-041_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-041/ses-01,PT030,ses-01
sub-042,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-042/ses-01/anat/sub-042_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-042/ses-01,PT030,ses-01
sub-043,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-043/ses-01/anat/sub-043_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-043/ses-01,PT030,ses-01
sub-044,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-044/ses-01/anat/sub-044_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-044/ses-01,PT030,ses-01
sub-045,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-045/ses-01/anat/sub-045_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-045/ses-01,PT030,ses-01
sub-046,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-046/ses-01/anat/sub-046_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-046/ses-01,PT030,ses-01
sub-047,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-047/ses-01/anat/sub-047_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-047/ses-01,PT030,ses-01
sub-048,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-048/ses-01/anat/sub-048_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-048/ses-01,PT030,ses-01
sub-049,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-049/ses-01/anat/sub-049_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-049/ses-01,PT030,ses-01
sub-05,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-05/ses-01/anat/sub-05_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-05/ses-01,PT030,ses-01
sub-050,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-050/ses-01/anat/sub-050_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-050/ses-01,PT030,ses-01
sub-051,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-051/ses-01/anat/sub-051_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-051/ses-01,PT030,ses-01
sub-052,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-052/ses-01/anat/sub-052_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-052/ses-01,PT030,ses-01
sub-053,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-053/ses-01/anat/sub-053_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-053/ses-01,PT030,ses-01
sub-054,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-054/ses-01/anat/sub-054_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-054/ses-01,PT030,ses-01
sub-055,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-055/ses-01/anat/sub-055_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-055/ses-01,PT030,ses-01
sub-056,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-056/ses-01/anat/sub-056_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-056/ses-01,PT030,ses-01
sub-057,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-057/ses-01/anat/sub-057_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-057/ses-01,PT030,ses-01
sub-058,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-058/ses-01/anat/sub-058_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-058/ses-01,PT030,ses-01
sub-059,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-059/ses-01/anat/sub-059_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-059/ses-01,PT030,ses-01
sub-06,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-06/ses-01/anat/sub-06_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-06/ses-01,PT030,ses-01
sub-060,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-060/ses-01/anat/sub-060_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-060/ses-01,PT030,ses-01
sub-061,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-061/ses-01/anat/sub-061_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-061/ses-01,PT030,ses-01
sub-062,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-062/ses-01/anat/sub-062_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-062/ses-01,PT030,ses-01
sub-063,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-063/ses-01/anat/sub-063_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-063/ses-01,PT030,ses-01
sub-064,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-064/ses-01/anat/sub-064_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-064/ses-01,PT030,ses-01
sub-065,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-065/ses-01/anat/sub-065_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-065/ses-01,PT030,ses-01
sub-066,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-066/ses-01/anat/sub-066_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-066/ses-01,PT030,ses-01
sub-067,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-067/ses-01/anat/sub-067_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-067/ses-01,PT030,ses-01
sub-068,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-068/ses-01/anat/sub-068_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-068/ses-01,PT030,ses-01
sub-069,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-069/ses-01/anat/sub-069_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-069/ses-01,PT030,ses-01
sub-07,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/ds-PT030/sub-07/ses-01/anat/sub-07_ses-01_run-01_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/FOMO/derivatives/fastsurfer/ds-PT030/sub-07/ses-01,PT030,ses-01
