subject_id,image_path,output_path
sub-0607,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0607/anat/sub-0607_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0607
sub-0609,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0609/anat/sub-0609_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0609
sub-0610,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0610/anat/sub-0610_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0610
sub-0612,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0612/anat/sub-0612_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0612
sub-0613,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0613/anat/sub-0613_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0613
sub-0614,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0614/anat/sub-0614_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0614
sub-0615,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0615/anat/sub-0615_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0615
sub-0616,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0616/anat/sub-0616_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0616
sub-0617,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0617/anat/sub-0617_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0617
sub-0622,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0622/anat/sub-0622_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0622
sub-0623,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0623/anat/sub-0623_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0623
sub-0624,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0624/anat/sub-0624_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0624
sub-0625,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0625/anat/sub-0625_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0625
sub-0626,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0626/anat/sub-0626_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0626
sub-0627,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0627/anat/sub-0627_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0627
sub-0628,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0628/anat/sub-0628_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0628
sub-0629,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0629/anat/sub-0629_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0629
sub-0630,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0630/anat/sub-0630_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0630
sub-0631,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0631/anat/sub-0631_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0631
sub-0632,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0632/anat/sub-0632_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0632
sub-0633,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0633/anat/sub-0633_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0633
sub-0634,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0634/anat/sub-0634_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0634
sub-0636,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0636/anat/sub-0636_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0636
sub-0637,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0637/anat/sub-0637_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0637
sub-0638,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0638/anat/sub-0638_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0638
sub-0640,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0640/anat/sub-0640_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0640
sub-0641,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0641/anat/sub-0641_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0641
sub-0642,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0642/anat/sub-0642_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0642
sub-0643,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0643/anat/sub-0643_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0643
sub-0644,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0644/anat/sub-0644_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0644
sub-0647,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0647/anat/sub-0647_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0647
sub-0650,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0650/anat/sub-0650_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0650
sub-0651,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0651/anat/sub-0651_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0651
sub-0653,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0653/anat/sub-0653_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0653
sub-0654,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0654/anat/sub-0654_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0654
sub-0655,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0655/anat/sub-0655_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0655
sub-0656,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0656/anat/sub-0656_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0656
sub-0657,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0657/anat/sub-0657_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0657
sub-0658,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0658/anat/sub-0658_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0658
sub-0659,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0659/anat/sub-0659_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0659
sub-0660,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0660/anat/sub-0660_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0660
sub-0661,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0661/anat/sub-0661_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0661
sub-0663,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0663/anat/sub-0663_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0663
sub-0664,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0664/anat/sub-0664_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0664
sub-0666,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0666/anat/sub-0666_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0666
sub-0715,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0715/anat/sub-0715_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0715
sub-0720,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0720/anat/sub-0720_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0720
sub-0721,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0721/anat/sub-0721_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0721
sub-0722,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0722/anat/sub-0722_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0722
sub-0729,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0729/anat/sub-0729_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0729
sub-0738,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0738/anat/sub-0738_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0738
sub-0743,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0743/anat/sub-0743_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0743
sub-0747,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0747/anat/sub-0747_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0747
sub-0750,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0750/anat/sub-0750_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0750
sub-0753,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0753/anat/sub-0753_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0753
sub-0755,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0755/anat/sub-0755_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0755
sub-0756,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0756/anat/sub-0756_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0756
sub-0757,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0757/anat/sub-0757_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0757
sub-0758,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0758/anat/sub-0758_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0758
sub-0760,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0760/anat/sub-0760_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0760
sub-0763,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0763/anat/sub-0763_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0763
sub-0764,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0764/anat/sub-0764_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0764
sub-0766,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0766/anat/sub-0766_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0766
sub-0769,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0769/anat/sub-0769_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0769
sub-0772,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0772/anat/sub-0772_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0772
sub-0773,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0773/anat/sub-0773_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0773
sub-0777,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0777/anat/sub-0777_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0777
sub-0780,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0780/anat/sub-0780_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0780
sub-0801,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0801/anat/sub-0801_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0801
sub-0808,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0808/anat/sub-0808_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0808
sub-0811,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0811/anat/sub-0811_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0811
sub-0813,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0813/anat/sub-0813_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0813
sub-0815,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0815/anat/sub-0815_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0815
sub-0816,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0816/anat/sub-0816_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0816
sub-0818,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0818/anat/sub-0818_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0818
sub-0819,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0819/anat/sub-0819_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0819
sub-0821,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0821/anat/sub-0821_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0821
sub-0825,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0825/anat/sub-0825_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0825
sub-0827,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0827/anat/sub-0827_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0827
sub-0828,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0828/anat/sub-0828_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0828
sub-0830,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0830/anat/sub-0830_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0830
sub-0833,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0833/anat/sub-0833_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0833
sub-0842,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0842/anat/sub-0842_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0842
sub-0843,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0843/anat/sub-0843_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0843
sub-0844,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0844/anat/sub-0844_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0844
sub-0854,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0854/anat/sub-0854_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0854
sub-0856,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0856/anat/sub-0856_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0856
sub-0858,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0858/anat/sub-0858_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0858
sub-0862,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0862/anat/sub-0862_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0862
sub-0864,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0864/anat/sub-0864_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0864
sub-0866,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0866/anat/sub-0866_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0866
sub-0986,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0986/anat/sub-0986_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0986
sub-0996,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0996/anat/sub-0996_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0996
sub-0998,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0998/anat/sub-0998_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0998
sub-0999,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-0999/anat/sub-0999_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-0999
sub-1002,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1002/anat/sub-1002_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1002
sub-1023,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1023/anat/sub-1023_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1023
sub-1024,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1024/anat/sub-1024_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1024
sub-1026,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/sub-1026/anat/sub-1026_T1w.nii.gz,/mnt/NAS-Progetti/BrainAtrophy/Normative Model/SRPBS/SRPBS_BIDS/derivatives/fastsurfer/sub-1026
