subject_id,input_image,output_dir,num_threads
sub-OAS30460,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30460/ses-d0035/anat/sub-OAS30460_ses-d0043_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30461,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30461/ses-d0001/anat/sub-OAS30461_ses-d0198_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30462,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30462/ses-d0016/anat/sub-OAS30462_ses-d0020_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30463,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30463/ses-d2198/anat/sub-OAS30463_ses-d2198_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30464,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30464/ses-d0000/anat/sub-OAS30464_ses-d0951_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30465,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30465/ses-d0106/anat/sub-OAS30465_ses-d0152_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30466,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30466/ses-d0005/anat/sub-OAS30466_ses-d0058_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30467,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30467/ses-d0000/anat/sub-OAS30467_ses-d0092_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30468,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30468/ses-d0006/anat/sub-OAS30468_ses-d0069_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30469,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30469/ses-d0074/anat/sub-OAS30469_ses-d0112_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30470,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30470/ses-d1023/anat/sub-OAS30470_ses-d1023_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30471,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30471/ses-d0368/anat/sub-OAS30471_ses-d0560_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30472,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30472/ses-d0039/anat/sub-OAS30472_ses-d0047_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30473,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30473/ses-d0003/anat/sub-OAS30473_ses-d0385_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30474,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30474/ses-d0006/anat/sub-OAS30474_ses-d0069_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30475,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30475/ses-d0050/anat/sub-OAS30475_ses-d0062_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30476,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30476/ses-d0000/anat/sub-OAS30476_ses-d0090_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30477,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30477/ses-d0006/anat/sub-OAS30477_ses-d0069_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30478,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30478/ses-d3566/anat/sub-OAS30478_ses-d3566_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30479,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30479/ses-d0003/anat/sub-OAS30479_ses-d0398_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30480,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30480/ses-d0113/anat/sub-OAS30480_ses-d0161_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30481,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30481/ses-d0052/anat/sub-OAS30481_sess-d0064_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30482,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30482/ses-d0096/anat/sub-OAS30482_ses-d0140_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30483,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30483/ses-d0000/anat/sub-OAS30483_ses-d0947_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30484,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30484/ses-d0006/anat/sub-OAS30484_ses-d0069_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30485,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30485/ses-d0000/anat/sub-OAS30485_ses-d0084_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30486,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30486/ses-d0061/anat/sub-OAS30486_sess-d0075_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30487,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30487/ses-d0052/anat/sub-OAS30487_ses-d0064_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30489,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30489/ses-d0010/anat/sub-OAS30489_ses-d0012_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30490,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30490/ses-d0266/anat/sub-OAS30490_ses-d0412_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30491,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30491/ses-d0060/anat/sub-OAS30491_ses-d0074_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30492,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30492/ses-d0000/anat/sub-OAS30492_ses-d0090_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30493,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30493/ses-d0048/anat/sub-OAS30493_ses-d0608_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30494,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30494/ses-d0005/anat/sub-OAS30494_ses-d0059_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30495,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30495/ses-d0042/anat/sub-OAS30495_ses-d0052_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30496,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30496/ses-d0053/anat/sub-OAS30496_ses-d0065_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30497,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30497/ses-d0046/anat/sub-OAS30497_sess-d0056_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30498,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30498/ses-d0090/anat/sub-OAS30498_ses-d0132_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30499,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30499/ses-d0055/anat/sub-OAS30499_ses-d0067_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30500,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30500/ses-d0000/anat/sub-OAS30500_ses-d0093_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30502,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30502/ses-d0003/anat/sub-OAS30502_ses-d0395_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30503,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30503/ses-d0000/anat/sub-OAS30503_ses-d0000_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30504,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30504/ses-d0000/anat/sub-OAS30504_ses-d0000_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30505,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30505/ses-d4103/anat/sub-OAS30505_ses-d4103_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30506,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30506/ses-d1039/anat/sub-OAS30506_ses-d1039_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30507,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30507/ses-d0003/anat/sub-OAS30507_ses-d0391_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30508,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30508/ses-d0034/anat/sub-OAS30508_ses-d0042_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30509,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30509/ses-d0107/anat/sub-OAS30509_ses-d0153_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30510,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30510/ses-d1154/anat/sub-OAS30510_ses-d1154_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30512,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30512/ses-d0235/anat/sub-OAS30512_ses-d0353_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30513,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30513/ses-d0009/anat/sub-OAS30513_ses-d0119_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30514,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30514/ses-d0047/anat/sub-OAS30514_ses-d0057_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30515,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30515/ses-d0005/anat/sub-OAS30515_sess-d0587_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30516,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30516/ses-d0149/anat/sub-OAS30516_ses-d0225_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30517,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30517/ses-d0058/anat/sub-OAS30517_ses-d0072_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30518,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30518/ses-d0000/anat/sub-OAS30518_ses-d0089_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30519,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30519/ses-d0000/anat/sub-OAS30519_ses-d0080_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30521,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30521/ses-d0000/anat/sub-OAS30521_ses-d0979_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30522,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30522/ses-d0067/anat/sub-OAS30522_ses-d0103_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30523,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30523/ses-d0023/anat/sub-OAS30523_ses-d0027_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30524,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30524/ses-d0001/anat/sub-OAS30524_ses-d0198_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30525,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30525/ses-d0441/anat/sub-OAS30525_ses-d0671_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30527,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30527/ses-d0000/anat/sub-OAS30527_sess-d0000_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30528,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30528/ses-d0010/anat/sub-OAS30528_ses-d0012_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30529,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30529/ses-d0000/anat/sub-OAS30529_ses-d0099_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30530,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30530/ses-d0009/anat/sub-OAS30530_ses-d0119_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30531,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30531/ses-d0008/anat/sub-OAS30531_ses-d0108_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30532,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30532/ses-d0039/anat/sub-OAS30532_ses-d0047_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30533,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30533/ses-d0000/anat/sub-OAS30533_ses-d0087_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30534,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30534/ses-d0316/anat/sub-OAS30534_ses-d0474_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30535,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30535/ses-d0011/anat/sub-OAS30535_ses-d0139_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30536,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30536/ses-d2552/anat/sub-OAS30536_ses-d2552_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30537,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30537/ses-d0002/anat/sub-OAS30537_ses-d0029_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30538,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30538/ses-d0069/anat/sub-OAS30538_ses-d0105_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30539,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30539/ses-d0108/anat/sub-OAS30539_ses-d0154_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30540,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30540/ses-d0000/anat/sub-OAS30540_ses-d0084_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30541,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30541/ses-d0000/anat/sub-OAS30541_ses-d0823_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30542,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30542/ses-d0004/anat/sub-OAS30542_ses-d0489_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30543,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30543/ses-d0001/anat/sub-OAS30543_ses-d0185_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30544,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30544/ses-d0230/anat/sub-OAS30544_ses-d0346_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30545,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30545/ses-d0002/anat/sub-OAS30545_ses-d0028_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30546,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30546/ses-d0344/anat/sub-OAS30546_ses-d0530_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30547,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30547/ses-d0037/anat/sub-OAS30547_ses-d0459_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30548,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30548/ses-d0295/anat/sub-OAS30548_ses-d0447_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30549,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30549/ses-d1244/anat/sub-OAS30549_ses-d1244_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30550,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30550/ses-d0056/anat/sub-OAS30550_ses-d0070_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30551,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30551/ses-d0068/anat/sub-OAS30551_ses-d0104_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30552,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30552/ses-d0011/anat/sub-OAS30552_ses-d0139_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30553,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30553/ses-d0000/anat/sub-OAS30553_ses-d0822_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30554,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30554/ses-d0009/anat/sub-OAS30554_ses-d0118_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30555,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30555/ses-d1301/anat/sub-OAS30555_ses-d1301_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30556,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30556/ses-d0029/anat/sub-OAS30556_ses-d0035_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30557,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30557/ses-d1448/anat/sub-OAS30557_ses-d1448_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30558,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30558/ses-d0049/anat/sub-OAS30558_ses-d0061_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30559,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30559/ses-d0281/anat/sub-OAS30559_ses-d0431_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30560,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30560/ses-d0079/anat/sub-OAS30560_ses-d0117_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30561,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30561/ses-d0070/anat/sub-OAS30561_ses-d0106_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30562,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30562/ses-d0004/anat/sub-OAS30562_ses-d0494_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30563,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30563/ses-d0000/anat/sub-OAS30563_ses-d0866_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30564,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30564/ses-d0000/anat/sub-OAS30564_ses-d0000_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30565,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30565/ses-d3127/anat/sub-OAS30565_ses-d3127_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30566,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30566/ses-d0055/anat/sub-OAS30566_ses-d0067_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30567,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30567/ses-d0032/anat/sub-OAS30567_ses-d0040_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30568,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30568/ses-d0059/anat/sub-OAS30568_ses-d0073_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30569,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30569/ses-d4070/anat/sub-OAS30569_ses-d4070_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30570,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30570/ses-d0000/anat/sub-OAS30570_ses-d0099_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30571,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30571/ses-d0080/anat/sub-OAS30571_ses-d0120_run-01_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30572,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30572/ses-d0005/anat/sub-OAS30572_ses-d0058_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30573,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30573/ses-d0000/anat/sub-OAS30573_sess-d0882_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
sub-OAS30574,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/sub-OAS30574/ses-d0000/anat/sub-OAS30574_ses-d0918_T1w.nii.gz,/mnt/db_ext/RAW/oasis/OASIS3_BIDS/derivatives/synthseg,4
