subject_id,input_image,output_dir,num_threads
IXI437,/mnt/NAS-Progetti/IXI/437_HH/T1/NIfTI/IXI437-HH-2152-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI438,/mnt/NAS-Progetti/IXI/438_HH/T1/NIfTI/IXI438-HH-2155-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI442,/mnt/NAS-Progetti/IXI/442_IOP/T1/NIfTI/IXI442-IOP-1041-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI443,/mnt/NAS-Progetti/IXI/443_HH/T1/NIfTI/IXI443-HH-2215-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI444,/mnt/NAS-Progetti/IXI/444_HH/T1/NIfTI/IXI444-HH-2270-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI445,/mnt/NAS-Progetti/IXI/445_HH/T1/NIfTI/IXI445-HH-2269-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI446,/mnt/NAS-Progetti/IXI/446_HH/T1/NIfTI/IXI446-HH-2325-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI447,/mnt/NAS-Progetti/IXI/447_Guys/T1/NIfTI/IXI447-Guys-0979-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI447,/mnt/NAS-Progetti/IXI/447_Guys/T1/NIfTI/IXI447-Guys-0979-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI448,/mnt/NAS-Progetti/IXI/448_HH/T1/NIfTI/IXI448-HH-2393-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI450,/mnt/NAS-Progetti/IXI/450_Guys/T1/NIfTI/IXI450-Guys-1093-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI452,/mnt/NAS-Progetti/IXI/452_HH/T1/NIfTI/IXI452-HH-2213-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI453,/mnt/NAS-Progetti/IXI/453_HH/T1/NIfTI/IXI453-HH-2214-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI455,/mnt/NAS-Progetti/IXI/455_Guys/T1/NIfTI/IXI455-Guys-0981-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI456,/mnt/NAS-Progetti/IXI/456_Guys/T1/NIfTI/IXI456-Guys-1019-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI458,/mnt/NAS-Progetti/IXI/458_Guys/T1/NIfTI/IXI458-Guys-0993-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI459,/mnt/NAS-Progetti/IXI/459_Guys/T1/NIfTI/IXI459-Guys-0992-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI460,/mnt/NAS-Progetti/IXI/460_Guys/T1/NIfTI/IXI460-Guys-0999-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI461,/mnt/NAS-Progetti/IXI/461_Guys/T1/NIfTI/IXI461-Guys-0998-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI462,/mnt/NAS-Progetti/IXI/462_IOP/T1/NIfTI/IXI462-IOP-1042-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI463,/mnt/NAS-Progetti/IXI/463_IOP/T1/NIfTI/IXI463-IOP-1043-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI464,/mnt/NAS-Progetti/IXI/464_IOP/T1/NIfTI/IXI464-IOP-1029-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI465,/mnt/NAS-Progetti/IXI/465_HH/T1/NIfTI/IXI465-HH-2176-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI467,/mnt/NAS-Progetti/IXI/467_Guys/T1/NIfTI/IXI467-Guys-0983-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI468,/mnt/NAS-Progetti/IXI/468_Guys/T1/NIfTI/IXI468-Guys-0985-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI473,/mnt/NAS-Progetti/IXI/473_IOP/T1/NIfTI/IXI473-IOP-1137-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI476,/mnt/NAS-Progetti/IXI/476_IOP/T1/NIfTI/IXI476-IOP-1140-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI479,/mnt/NAS-Progetti/IXI/479_Guys/T1/NIfTI/IXI479-Guys-1034-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI480,/mnt/NAS-Progetti/IXI/480_Guys/T1/NIfTI/IXI480-Guys-1033-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI481,/mnt/NAS-Progetti/IXI/481_HH/T1/NIfTI/IXI481-HH-2175-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI482,/mnt/NAS-Progetti/IXI/482_HH/T1/NIfTI/IXI482-HH-2178-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI483,/mnt/NAS-Progetti/IXI/483_HH/T1/NIfTI/IXI483-HH-2177-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI484,/mnt/NAS-Progetti/IXI/484_HH/T1/NIfTI/IXI484-HH-2179-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI485,/mnt/NAS-Progetti/IXI/485_HH/T1/NIfTI/IXI485-HH-2180-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI486,/mnt/NAS-Progetti/IXI/486_Guys/T1/NIfTI/IXI486-Guys-1005-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI486,/mnt/NAS-Progetti/IXI/486_Guys/T1/NIfTI/IXI486-Guys-1005-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI487,/mnt/NAS-Progetti/IXI/487_Guys/T1/NIfTI/IXI487-Guys-1037-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI488,/mnt/NAS-Progetti/IXI/488_Guys/T1/NIfTI/IXI488-Guys-1015-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI489,/mnt/NAS-Progetti/IXI/489_Guys/T1/NIfTI/IXI489-Guys-1014-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI490,/mnt/NAS-Progetti/IXI/490_Guys/T1/NIfTI/IXI490-Guys-1018-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI491,/mnt/NAS-Progetti/IXI/491_Guys/T1/NIfTI/IXI491-Guys-1032-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI492,/mnt/NAS-Progetti/IXI/492_Guys/T1/NIfTI/IXI492-Guys-1022-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI493,/mnt/NAS-Progetti/IXI/493_Guys/T1/NIfTI/IXI493-Guys-1007-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI493,/mnt/NAS-Progetti/IXI/493_Guys/T1/NIfTI/IXI493-Guys-1007-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI494,/mnt/NAS-Progetti/IXI/494_Guys/T1/NIfTI/IXI494-Guys-1008-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI495,/mnt/NAS-Progetti/IXI/495_Guys/T1/NIfTI/IXI495-Guys-1009-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI496,/mnt/NAS-Progetti/IXI/496_Guys/T1/NIfTI/IXI496-Guys-1045-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI497,/mnt/NAS-Progetti/IXI/497_Guys/T1/NIfTI/IXI497-Guys-1002-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI498,/mnt/NAS-Progetti/IXI/498_Guys/T1/NIfTI/IXI498-Guys-1050-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI498,/mnt/NAS-Progetti/IXI/498_Guys/T1/NIfTI/IXI498-Guys-1050-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI499,/mnt/NAS-Progetti/IXI/499_Guys/T1/NIfTI/IXI499-Guys-1004-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI499,/mnt/NAS-Progetti/IXI/499_Guys/T1/NIfTI/IXI499-Guys-1004-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI500,/mnt/NAS-Progetti/IXI/500_Guys/T1/NIfTI/IXI500-Guys-1017-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI501,/mnt/NAS-Progetti/IXI/501_Guys/T1/NIfTI/IXI501-Guys-1016-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI502,/mnt/NAS-Progetti/IXI/502_Guys/T1/NIfTI/IXI502-Guys-1020-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI503,/mnt/NAS-Progetti/IXI/503_Guys/T1/NIfTI/IXI503-Guys-1021-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI504,/mnt/NAS-Progetti/IXI/504_Guys/T1/NIfTI/IXI504-Guys-1025-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI505,/mnt/NAS-Progetti/IXI/505_Guys/T1/NIfTI/IXI505-Guys-1026-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI506,/mnt/NAS-Progetti/IXI/506_Guys/T1/NIfTI/IXI506-Guys-1035-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI507,/mnt/NAS-Progetti/IXI/507_Guys/T1/NIfTI/IXI507-Guys-1036-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI508,/mnt/NAS-Progetti/IXI/508_HH/T1/NIfTI/IXI508-HH-2268-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI511,/mnt/NAS-Progetti/IXI/511_HH/T1/NIfTI/IXI511-HH-2238-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI512,/mnt/NAS-Progetti/IXI/512_Guys/T1/NIfTI/IXI512-Guys-1054-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI512,/mnt/NAS-Progetti/IXI/512_Guys/T1/NIfTI/IXI512-Guys-1054-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI515,/mnt/NAS-Progetti/IXI/515_HH/T1/NIfTI/IXI515-HH-2377-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI516,/mnt/NAS-Progetti/IXI/516_HH/T1/NIfTI/IXI516-HH-2297-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI518,/mnt/NAS-Progetti/IXI/518_HH/T1/NIfTI/IXI518-HH-2239-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI519,/mnt/NAS-Progetti/IXI/519_HH/T1/NIfTI/IXI519-HH-2240-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI521,/mnt/NAS-Progetti/IXI/521_HH/T1/NIfTI/IXI521-HH-2353-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI523,/mnt/NAS-Progetti/IXI/523_Guys/T1/NIfTI/IXI523-Guys-1056-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI523,/mnt/NAS-Progetti/IXI/523_Guys/T1/NIfTI/IXI523-Guys-1056-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI526,/mnt/NAS-Progetti/IXI/526_HH/T1/NIfTI/IXI526-HH-2392-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI527,/mnt/NAS-Progetti/IXI/527_HH/T1/NIfTI/IXI527-HH-2376-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI531,/mnt/NAS-Progetti/IXI/531_Guys/T1/NIfTI/IXI531-Guys-1057-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI531,/mnt/NAS-Progetti/IXI/531_Guys/T1/NIfTI/IXI531-Guys-1057-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI533,/mnt/NAS-Progetti/IXI/533_Guys/T1/NIfTI/IXI533-Guys-1066-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI533,/mnt/NAS-Progetti/IXI/533_Guys/T1/NIfTI/IXI533-Guys-1066-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI534,/mnt/NAS-Progetti/IXI/534_Guys/T1/NIfTI/IXI534-Guys-1062-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI534,/mnt/NAS-Progetti/IXI/534_Guys/T1/NIfTI/IXI534-Guys-1062-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI535,/mnt/NAS-Progetti/IXI/535_Guys/T1/NIfTI/IXI535-Guys-1061-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI535,/mnt/NAS-Progetti/IXI/535_Guys/T1/NIfTI/IXI535-Guys-1061-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI536,/mnt/NAS-Progetti/IXI/536_Guys/T1/NIfTI/IXI536-Guys-1059-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI536,/mnt/NAS-Progetti/IXI/536_Guys/T1/NIfTI/IXI536-Guys-1059-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI537,/mnt/NAS-Progetti/IXI/537_HH/T1/NIfTI/IXI537-HH-2378-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI538,/mnt/NAS-Progetti/IXI/538_HH/T1/NIfTI/IXI538-HH-2411-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI539,/mnt/NAS-Progetti/IXI/539_Guys/T1/NIfTI/IXI539-Guys-1067-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI539,/mnt/NAS-Progetti/IXI/539_Guys/T1/NIfTI/IXI539-Guys-1067-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI543,/mnt/NAS-Progetti/IXI/543_IOP/T1/NIfTI/IXI543-IOP-1148-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI544,/mnt/NAS-Progetti/IXI/544_HH/T1/NIfTI/IXI544-HH-2395-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI546,/mnt/NAS-Progetti/IXI/546_HH/T1/NIfTI/IXI546-HH-2450-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI548,/mnt/NAS-Progetti/IXI/548_IOP/T1/NIfTI/IXI548-IOP-1150-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI550,/mnt/NAS-Progetti/IXI/550_Guys/T1/NIfTI/IXI550-Guys-1069-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI551,/mnt/NAS-Progetti/IXI/551_Guys/T1/NIfTI/IXI551-Guys-1065-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI551,/mnt/NAS-Progetti/IXI/551_Guys/T1/NIfTI/IXI551-Guys-1065-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI552,/mnt/NAS-Progetti/IXI/552_Guys/T1/NIfTI/IXI552-Guys-1063-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI552,/mnt/NAS-Progetti/IXI/552_Guys/T1/NIfTI/IXI552-Guys-1063-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI554,/mnt/NAS-Progetti/IXI/554_Guys/T1/NIfTI/IXI554-Guys-1068-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI554,/mnt/NAS-Progetti/IXI/554_Guys/T1/NIfTI/IXI554-Guys-1068-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI555,/mnt/NAS-Progetti/IXI/555_Guys/T1/NIfTI/IXI555-Guys-1074-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI556,/mnt/NAS-Progetti/IXI/556_HH/T1/NIfTI/IXI556-HH-2452-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI558,/mnt/NAS-Progetti/IXI/558_Guys/T1/NIfTI/IXI558-Guys-1079-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI559,/mnt/NAS-Progetti/IXI/559_HH/T1/NIfTI/IXI559-HH-2394-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI560,/mnt/NAS-Progetti/IXI/560_Guys/T1/NIfTI/IXI560-Guys-1070-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI560,/mnt/NAS-Progetti/IXI/560_Guys/T1/NIfTI/IXI560-Guys-1070-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI565,/mnt/NAS-Progetti/IXI/565_HH/T1/NIfTI/IXI565-HH-2534-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI569,/mnt/NAS-Progetti/IXI/569_Guys/T1/NIfTI/IXI569-Guys-1101-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI574,/mnt/NAS-Progetti/IXI/574_IOP/T1/NIfTI/IXI574-IOP-1156-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI575,/mnt/NAS-Progetti/IXI/575_HH/T1/NIfTI/IXI575-HH-2658-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI576,/mnt/NAS-Progetti/IXI/576_Guys/T1/NIfTI/IXI576-Guys-1077-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI577,/mnt/NAS-Progetti/IXI/577_HH/T1/NIfTI/IXI577-HH-2661-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI578,/mnt/NAS-Progetti/IXI/578_Guys/T1/NIfTI/IXI578-Guys-1078-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI591,/mnt/NAS-Progetti/IXI/591_Guys/T1/NIfTI/IXI591-Guys-1084-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI593,/mnt/NAS-Progetti/IXI/593_Guys/T1/NIfTI/IXI593-Guys-1109-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI594,/mnt/NAS-Progetti/IXI/594_Guys/T1/NIfTI/IXI594-Guys-1089-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI598,/mnt/NAS-Progetti/IXI/598_HH/T1/NIfTI/IXI598-HH-2606-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI603,/mnt/NAS-Progetti/IXI/603_HH/T1/NIfTI/IXI603-HH-2701-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI605,/mnt/NAS-Progetti/IXI/605_HH/T1/NIfTI/IXI605-HH-2598-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI606,/mnt/NAS-Progetti/IXI/606_HH/T1/NIfTI/IXI606-HH-2601-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI607,/mnt/NAS-Progetti/IXI/607_Guys/T1/NIfTI/IXI607-Guys-1097-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI608,/mnt/NAS-Progetti/IXI/608_HH/T1/NIfTI/IXI608-HH-2599-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI610,/mnt/NAS-Progetti/IXI/610_HH/T1/NIfTI/IXI610-HH-2649-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI616,/mnt/NAS-Progetti/IXI/616_Guys/T1/NIfTI/IXI616-Guys-1092-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI622,/mnt/NAS-Progetti/IXI/622_Guys/T1/NIfTI/IXI622-Guys-1102-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI626,/mnt/NAS-Progetti/IXI/626_Guys/T1/NIfTI/IXI626-Guys-1094-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI627,/mnt/NAS-Progetti/IXI/627_Guys/T1/NIfTI/IXI627-Guys-1103-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI629,/mnt/NAS-Progetti/IXI/629_Guys/T1/NIfTI/IXI629-Guys-1095-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI630,/mnt/NAS-Progetti/IXI/630_Guys/T1/NIfTI/IXI630-Guys-1108-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI632,/mnt/NAS-Progetti/IXI/632_HH/T1/NIfTI/IXI632-HH-2652-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI639,/mnt/NAS-Progetti/IXI/639_Guys/T1/NIfTI/IXI639-Guys-1088-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI640,/mnt/NAS-Progetti/IXI/640_Guys/T1/NIfTI/IXI640-Guys-1106-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI641,/mnt/NAS-Progetti/IXI/641_Guys/T1/NIfTI/IXI641-Guys-1105-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI642,/mnt/NAS-Progetti/IXI/642_Guys/T1/NIfTI/IXI642-Guys-1104-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI644,/mnt/NAS-Progetti/IXI/644_Guys/T1/NIfTI/IXI644-Guys-1121-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI646,/mnt/NAS-Progetti/IXI/646_HH/T1/NIfTI/IXI646-HH-2653-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
IXI651,/mnt/NAS-Progetti/IXI/651_Guys/T1/NIfTI/IXI651-Guys-1118-T1.nii.gz,/mnt/NAS-Progetti/IXI_synthseg_output,4
